2023-04-09 14:44:44,726 INFO  Logger.cs: 70 - 
2023-04-09 16:50:14,537 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1
2023-04-09 16:50:14,540 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-04-09 16:50:14,542 INFO  ExportHelper.cs: 153 - Creating package directories with name mobile_robot_v1 and save path E:\AMR (Autonomous Mobile Robot)
2023-04-09 16:50:16,718 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\CMakeLists.txt
2023-04-09 16:50:16,719 INFO  ExportHelper.cs: 166 - Creating joint names config at E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\config\joint_names_mobile_robot_v1.yaml
2023-04-09 16:50:16,721 INFO  ExportHelper.cs: 170 - Creating package.xml at E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\package.xml
2023-04-09 16:50:16,723 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\package.xml
2023-04-09 16:50:16,727 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\launch\
2023-04-09 16:50:16,730 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\launch\
2023-04-09 16:50:16,731 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-04-09 16:50:16,732 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-04-09 16:50:16,733 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-04-09 16:50:16,734 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-04-09 16:50:16,743 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-04-09 16:50:16,744 INFO  ExportHelper.cs: 197 - Hiding all components
2023-04-09 16:50:17,070 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-04-09 16:50:17,087 INFO  ExportHelper.cs: 270 - Exporting link: robotbody
2023-04-09 16:50:17,087 INFO  ExportHelper.cs: 272 - Link robotbody has 4 children
2023-04-09 16:50:17,088 INFO  ExportHelper.cs: 270 - Exporting link: linkright1
2023-04-09 16:50:17,089 INFO  ExportHelper.cs: 272 - Link linkright1 has 1 children
2023-04-09 16:50:17,090 INFO  ExportHelper.cs: 270 - Exporting link: linkwheelright1
2023-04-09 16:50:17,090 INFO  ExportHelper.cs: 272 - Link linkwheelright1 has 0 children
2023-04-09 16:50:17,091 INFO  ExportHelper.cs: 317 - linkwheelright1: Exporting STL with coordinate frame Coordinate System6
2023-04-09 16:50:17,092 INFO  ExportHelper.cs: 322 - linkwheelright1: Reference geometry name 
2023-04-09 16:50:17,426 INFO  ExportHelper.cs: 330 - Saving STL to E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\meshes\linkwheelright1.STL
2023-04-09 16:50:17,906 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-04-09 16:50:17,907 INFO  ExportHelper.cs: 317 - linkright1: Exporting STL with coordinate frame Coordinate System2
2023-04-09 16:50:17,908 INFO  ExportHelper.cs: 322 - linkright1: Reference geometry name 
2023-04-09 16:50:17,958 INFO  ExportHelper.cs: 330 - Saving STL to E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\meshes\linkright1.STL
2023-04-09 16:50:18,070 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-04-09 16:50:18,071 INFO  ExportHelper.cs: 270 - Exporting link: linkright2
2023-04-09 16:50:18,072 INFO  ExportHelper.cs: 272 - Link linkright2 has 1 children
2023-04-09 16:50:18,074 INFO  ExportHelper.cs: 270 - Exporting link: linkwheelright2
2023-04-09 16:50:18,075 INFO  ExportHelper.cs: 272 - Link linkwheelright2 has 0 children
2023-04-09 16:50:18,076 INFO  ExportHelper.cs: 317 - linkwheelright2: Exporting STL with coordinate frame Coordinate System7
2023-04-09 16:50:18,076 INFO  ExportHelper.cs: 322 - linkwheelright2: Reference geometry name 
2023-04-09 16:50:18,133 INFO  ExportHelper.cs: 330 - Saving STL to E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\meshes\linkwheelright2.STL
2023-04-09 16:50:18,439 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-04-09 16:50:18,440 INFO  ExportHelper.cs: 317 - linkright2: Exporting STL with coordinate frame Coordinate System3
2023-04-09 16:50:18,444 INFO  ExportHelper.cs: 322 - linkright2: Reference geometry name 
2023-04-09 16:50:18,539 INFO  ExportHelper.cs: 330 - Saving STL to E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\meshes\linkright2.STL
2023-04-09 16:50:18,623 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-04-09 16:50:18,625 INFO  ExportHelper.cs: 270 - Exporting link: linkleft1
2023-04-09 16:50:18,626 INFO  ExportHelper.cs: 272 - Link linkleft1 has 1 children
2023-04-09 16:50:18,628 INFO  ExportHelper.cs: 270 - Exporting link: linkwheelleft1
2023-04-09 16:50:18,628 INFO  ExportHelper.cs: 272 - Link linkwheelleft1 has 0 children
2023-04-09 16:50:18,629 INFO  ExportHelper.cs: 317 - linkwheelleft1: Exporting STL with coordinate frame Coordinate System8
2023-04-09 16:50:18,629 INFO  ExportHelper.cs: 322 - linkwheelleft1: Reference geometry name 
2023-04-09 16:50:18,688 INFO  ExportHelper.cs: 330 - Saving STL to E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\meshes\linkwheelleft1.STL
2023-04-09 16:50:19,027 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-04-09 16:50:19,028 INFO  ExportHelper.cs: 317 - linkleft1: Exporting STL with coordinate frame Coordinate System4
2023-04-09 16:50:19,029 INFO  ExportHelper.cs: 322 - linkleft1: Reference geometry name 
2023-04-09 16:50:19,093 INFO  ExportHelper.cs: 330 - Saving STL to E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\meshes\linkleft1.STL
2023-04-09 16:50:19,186 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-04-09 16:50:19,188 INFO  ExportHelper.cs: 270 - Exporting link: linkleft2
2023-04-09 16:50:19,188 INFO  ExportHelper.cs: 272 - Link linkleft2 has 1 children
2023-04-09 16:50:19,190 INFO  ExportHelper.cs: 270 - Exporting link: linkwheelleft2
2023-04-09 16:50:19,190 INFO  ExportHelper.cs: 272 - Link linkwheelleft2 has 0 children
2023-04-09 16:50:19,191 INFO  ExportHelper.cs: 317 - linkwheelleft2: Exporting STL with coordinate frame Coordinate System9
2023-04-09 16:50:19,191 INFO  ExportHelper.cs: 322 - linkwheelleft2: Reference geometry name 
2023-04-09 16:50:19,251 INFO  ExportHelper.cs: 330 - Saving STL to E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\meshes\linkwheelleft2.STL
2023-04-09 16:50:19,550 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-04-09 16:50:19,551 INFO  ExportHelper.cs: 317 - linkleft2: Exporting STL with coordinate frame Coordinate System5
2023-04-09 16:50:19,552 INFO  ExportHelper.cs: 322 - linkleft2: Reference geometry name 
2023-04-09 16:50:19,621 INFO  ExportHelper.cs: 330 - Saving STL to E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\meshes\linkleft2.STL
2023-04-09 16:50:19,705 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-04-09 16:50:19,706 INFO  ExportHelper.cs: 317 - robotbody: Exporting STL with coordinate frame Coordinate System1
2023-04-09 16:50:19,707 INFO  ExportHelper.cs: 322 - robotbody: Reference geometry name 
2023-04-09 16:50:19,782 INFO  ExportHelper.cs: 330 - Saving STL to E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\meshes\robotbody.STL
2023-04-09 16:50:20,707 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-04-09 16:50:20,708 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-04-09 16:50:20,836 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-04-09 16:50:20,837 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-04-09 16:50:20,838 INFO  ExportHelper.cs: 228 - Writing URDF file to E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\urdf\mobile_robot_v1.urdf
2023-04-09 16:50:20,917 INFO  CSVImportExport.cs: 32 - Writing CSV file E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\urdf\mobile_robot_v1.csv
2023-04-09 16:50:20,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-04-09 16:50:20,938 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-04-09 16:50:20,938 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-04-09 16:50:20,938 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-04-09 16:50:20,939 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-04-09 16:50:20,939 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-04-09 16:50:20,940 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-04-09 16:50:20,940 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-04-09 16:50:20,940 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-04-09 16:50:20,941 INFO  ExportHelper.cs: 234 - Copying log file
2023-04-09 16:50:20,945 INFO  ExportHelper.cs: 439 - Copying C:\Users\basse\sw2urdf_logs\sw2urdf.log to E:\AMR (Autonomous Mobile Robot)\mobile_robot_v1\export.log
